
// ---------------------------------------------------- Ethereal Overlord ----------------------------------------------------

new entry "Target_EtherealOverlordStep"
type "SpellData"
data "SpellType" "Target"
data "UseCosts" "BonusActionPoint:1"
data "RequirementConditions" "HasStatus('ETHEREAL_OVERLORD')"	
data "SpellProperties" "GROUND:TeleportSource()"
data "Icon" "Spell_Conjuration_MistyStep"
data "DisplayName" "h699b1bfdg518eg4827ga465g766503f24d5a"
data "Description" "h0839ae7dgc1bfg4010g933fg9279257265b3"
data "CastSound" "Spell_Cast_Utility_MistyStep_L1to3"
data "SpellAnimation" "fc1d6bb2-8ed5-4e4f-9104-df066205e744,,;a98d648e-76be-4ff5-8a56-b3479de13b4a,,;4c77140a-ba72-405f-8e0b-26e6d6910a31,,;87ab0c85-6f27-460b-a59b-011b5728350d,,;76a13190-6888-470d-9d7b-abf839598898,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellFlags" "IgnoreVisionBlock;RangeIgnoreVerticalThreshold;HasHighGroundRangeExtension;IsEnemySpell"
data "PrepareEffect" "d402dbef-9653-4bd0-8256-e8da5092df8f"
data "CastEffect" "931dc1d5-a878-4844-aae5-6d23a6812bc9"
data "TargetRadius" "22.0"
data "Cooldown" "OncePerTurn"
data "Sheathing" "DontChange"
data "SpellAnimationIntentType" "Aggressive"
data "TargetSound" "CrSpell_Impact_EtheralJaunt"
data "LineOfSightFlags" "AddSourceHeight"
data "BeamEffect" "2ee02bd7-1c27-468c-afa4-a0edd011e100"
